RazaoSocial,UF,TotalDespesas,MediaTrimestral,DesvioPadraoTrimestral,QtdeTrimestres
BRADESCO SAÚDE S.A.,RJ,471560596462600.00,157186865487533.34,83354087732971.89,3
SUL AMERICA COMPANHIA DE SEGURO SAÚDE,RJ,338071105161700.00,112690368387233.33,59758809958745.93,3
AMIL ASSISTÊNCIA MÉDICA INTERNACIONAL S.A.,SP,322504279369300.00,107501426456433.33,56179480988844.67,3
HAPVIDA ASSISTENCIA MEDICA S.A.,CE,152643290786700.00,50881096928900.00,27533763230838.94,3
NOTRE DAME INTERMÉDICA SAÚDE S.A.,SP,150762280870600.00,50254093623533.34,27005453200137.12,3
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO BRASIL,DF,115346901859300.00,38448967286433.34,20357910836218.79,3
UNIMED NACIONAL - COOPERATIVA CENTRAL,SP,99130330460300.00,33043443486766.67,17147475272975.88,3
PREVENT SENIOR PRIVATE OPERADORA DE SAÚDE LTDA,SP,87712337176000.00,29237445725333.33,15095790842201.73,3
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÉDICO,MG,83446617807800.00,27815539269266.67,14737277282843.18,3
PORTO SEGURO - SEGURO SAÚDE S/A,SP,81922163179600.00,27307387726533.33,15048196323375.07,3
UNIMED SEGUROS SAÚDE S/A,SP,76862364663800.00,25620788221266.67,13757125184445.31,3
UNIMED DO EST. DO RJ FEDERAÇÃO EST. DAS COOPERATIVAS MÉDICAS,RJ,69369288818700.00,23123096272900.00,12276965033020.64,3
GEAP AUTOGESTÃO EM SAÚDE,DF,60238944225800.00,20079648075266.67,9642458667542.28,3
UNIMED PORTO ALEGRE - COOPERATIVA MÉDICA LTDA.,RS,54704937009300.00,18234979003100.00,9788020937113.86,3
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÉDICOS,PR,47703422591100.00,15901140863700.00,8572969592514.21,3
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÉDICO,SP,46762469145200.00,15587489715066.67,8306153653814.54,3
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÉDICA LTDA.,CE,39296869880800.00,13098956626933.33,6838481738549.21,3
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÉDICO,GO,36395891083000.00,12131963694333.33,6210375452131.02,3
OMINT SERVIÇOS DE SAÚDE S.A.,SP,35756874666500.00,11918958222166.67,6505538351042.82,3
FUNDAÇÃO SAÚDE ITAÚ,MG,33113642957900.00,11037880985966.67,5888285947950.33,3
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,RJ,31034144923600.00,10344714974533.33,5383243789682.88,3
CARE PLUS MEDICINA ASSISTENCIAL LTDA.,SP,29857091947200.00,9952363982400.00,5386998129503.95,3
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO,ES,28255009956400.00,9418336652133.33,5000751035139.94,3
SERV  SOCIAL AUTÔNOMO DE ASSIST À SAÚDE DOS SERV PÚBLICOS E MILITARES DE GOIÁS,GO,28040894352000.00,14020447176000.00,4141776295491.87,2
FUNDAÇÃO CESP,SP,23768530043400.00,7922843347800.00,4283003202451.30,3
UNIMED BELÉM COOPERATIVA DE TRABALHO MÉDICO,PA,22720304136700.00,7573434712233.33,3858387663025.70,3
SAMEDIL SERVIÇOS DE ATENDIMENTO MÉDICO S/A,ES,22111392491200.00,7370464163733.33,4159864837019.46,3
UNIMED RECIFE COOPERATIVA DE TRABALHO MÉDICO,PE,21595164166300.00,7198388055433.33,3765342927673.39,3
FUNDAÇÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÉRIO DA FAZENDA,DF,20717271094000.00,6905757031333.33,3194898289431.46,3
UNIMED CUIABA COOPERATIVA DE TRABALHO MÉDICO,MT,19660687587500.00,6553562529166.67,3352549155384.09,3
UNIMED SAO JOSÉ DO RIO PRETO - COOP. DE TRABALHO MÉDICO,SP,19011077146200.00,6337025715400.00,3380203972345.17,3
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÇÃO ESTADUAL DAS COOP. MÉDICAS,SP,18822860207300.00,6274286735766.67,3060544747348.03,3
UNIMED GRANDE FLORIANÓPOLIS-COOPERATIVA DE TRABALHO MEDICO,SC,18488174428900.00,6162724809633.33,3262766551829.13,3
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,SP,17322397237500.00,5774132412500.00,3135138443010.80,3
